2025-04-24,1405,GENIE
2023-06-04,715,BEAST
2023-06-03,714,NANNY
2023-06-02,713,HUMID
2023-06-01,712,JAZZY
2023-05-31,711,AGILE
2023-05-30,710,KNEEL
2023-05-29,709,MOUSE
2023-05-28,708,SKIMP
2023-05-27,707,RAMEN
2023-05-26,706,SWINE
2023-05-25,705,BAGEL
2023-05-24,704,UTTER
2023-05-23,703,CLERK
2023-05-22,702,IGLOO
2023-05-21,701,BRASH
2023-05-20,700,FLASK
2023-05-19,699,GRIEF
2023-05-18,698,SHORN
2023-05-17,697,PLANK
2023-05-16,696,LATTE
2023-05-15,695,CANOE
2023-05-14,694,SCARF
2023-05-13,693,ACRID
2023-05-12,692,SNACK
2023-05-11,691,BROOM
2023-05-10,690,ETHIC
2023-05-09,689,COCOA
2023-05-08,688,AGLOW
2023-05-07,687,GHOUL
2023-05-06,686,ANGER
2023-05-05,685,BELOW
2023-05-04,684,GUPPY
2023-05-03,683,HORDE
2023-05-02,682,SULKY
2023-05-01,681,RANGE
2023-04-30,680,PLAZA
2023-04-29,679,CEDAR
2023-04-28,678,CIRCA
2023-04-27,677,LOGIC
2023-04-26,676,METRO
2023-04-25,675,JOKER
2023-04-24,674,DITTO
2023-04-23,673,UNZIP
2023-04-22,672,BROKE
2023-04-21,671,KAYAK
2023-04-20,670,PLATE
2023-04-19,669,THUMP
2023-04-18,668,HOUND
2023-04-17,667,WHIFF
2023-04-16,666,DWELT
2023-04-15,665,AGONY
2023-04-14,664,THIEF
2023-04-13,663,CARAT
2023-04-12,662,BORAX
2023-04-11,661,QUALM
2023-04-10,660,UNDER
2023-04-09,659,SNAFU
2023-04-08,658,LEDGE
2023-04-07,657,LOCUS
2023-04-06,656,LEAFY
2023-04-05,655,SMASH
2023-04-04,654,RATIO
2023-04-03,653,FLORA
2023-04-02,652,STOCK
2023-04-01,651,MARCH
2023-03-31,650,EVERY
2023-03-30,649,BREAD
2023-03-29,648,BESET
2023-03-28,647,HURRY
2023-03-27,646,GUANO
2023-03-26,645,UNTIE
2023-03-25,644,VOTER
2023-03-24,643,GROUT
2023-03-23,642,STAID
2023-03-22,641,DUVET
2023-03-21,640,TOUGH
2023-03-20,639,GLOVE
2023-03-19,638,CREDO
2023-03-18,637,YACHT
2023-03-17,636,MEALY
2023-03-16,635,CIDER
2023-03-15,634,SWEEP
2023-03-14,633,SURLY
2023-03-13,632,BLAME
2023-03-12,631,BIRTH
2023-03-11,630,EMAIL
2023-03-10,629,REVEL
2023-03-09,628,WHERE
2023-03-08,627,REGAL
2023-03-07,626,HORSE
2023-03-06,625,PINKY
2023-03-05,624,TOXIC
2023-03-04,623,TREND
2023-03-03,622,SQUAT
2023-03-02,621,ABOVE
2023-03-01,620,MOOSE
2023-02-28,619,POLKA
2023-02-27,618,WORSE
2023-02-26,617,SYRUP
2023-02-25,616,FIFTY
2023-02-24,615,ARBOR
2023-02-23,614,VAGUE
2023-02-22,613,RIPER
2023-02-21,612,RUDDY
2023-02-20,611,SWEAT
2023-02-19,610,KIOSK
2023-02-18,609,AVAIL
2023-02-17,608,CACHE
2023-02-16,607,MAGIC
2023-02-15,606,SALSA
2023-02-14,605,SOUND
2023-02-13,604,USAGE
2023-02-12,603,GIANT
2023-02-11,602,DEBUG
2023-02-10,601,HEADY
2023-02-09,600,STAGE
2023-02-08,599,FLAIL
2023-02-07,598,APPLE
2023-02-06,597,NINTH
2023-02-05,596,DANCE
2023-02-04,595,UNLIT
2023-02-03,594,TASTY
2023-02-02,593,SHIRK
2023-02-01,592,SCOLD
2023-01-31,591,CROSS
2023-01-30,590,CRAVE
2023-01-29,589,FISHY
2023-01-28,588,FLIRT
2023-01-27,587,WORRY
2023-01-26,586,BEEFY
2023-01-25,585,MAIZE
2023-01-24,584,COUNT
2023-01-23,583,ELUDE
2023-01-22,582,MATEY
2023-01-21,581,BLURB
2023-01-20,580,ALTER
2023-01-19,579,MUCKY
2023-01-18,578,CHARD
2023-01-17,577,ADOPT
2023-01-16,576,FROCK
2023-01-15,575,SPIRE
2023-01-14,574,KOALA
2023-01-13,573,HUMAN
2023-01-12,572,LEAPT
2023-01-11,571,SEDAN
2023-01-10,570,GRIMY
2023-01-09,569,PIXIE
2023-01-08,568,OPERA
2023-01-07,567,LEMON
2023-01-06,566,BELIE
2023-01-05,565,SLEEK
2023-01-04,564,LAYER
2023-01-03,563,ANTIC
2023-01-02,562,SKIRT
2023-01-01,561,WHINE
2022-12-31,560,MANLY
2022-12-30,559,MOLAR
2022-12-29,558,HAVOC
2022-12-28,557,IMPEL
2022-12-27,556,CONDO
2022-12-26,555,JUDGE
2022-12-25,554,EXTRA
2022-12-24,553,POISE
2022-12-23,552,AORTA
2022-12-22,551,EXCEL
2022-12-21,550,LUNAR
2022-12-20,549,THIRD
2022-12-19,548,SLATE
2022-12-18,547,TAPER
2022-12-17,546,CHORD
2022-12-16,545,PROBE
2022-12-15,544,RIVAL
2022-12-14,543,USUAL
2022-12-13,542,SPOKE
2022-12-12,541,APPLY
2022-12-11,540,NAIVE
2022-12-10,539,KNOCK
2022-12-09,538,BRAID
2022-12-08,537,INFER
2022-12-07,536,JOUST
2022-12-06,535,AMBER
2022-12-05,534,WOKEN
2022-12-04,533,ADORE
2022-12-03,532,TORSO
2022-12-02,531,CHAFE
2022-12-01,530,EJECT
2022-11-30,529,STUDY
2022-11-29,528,UNDUE
2022-11-28,527,TEPID
2022-11-27,526,HAPPY
2022-11-26,525,CLEAN
2022-11-25,524,ITCHY
2022-11-24,523,FEAST
2022-11-23,522,DRIVE
2022-11-22,521,PRIME
2022-11-21,520,AXIOM
2022-11-20,519,BRAVE
2022-11-19,518,AVERT
2022-11-18,517,GLYPH
2022-11-17,516,THERE
2022-11-16,515,BAKER
2022-11-15,514,SNARL
2022-11-14,513,MAPLE
2022-11-13,512,INANE
2022-11-12,511,VALET
2022-11-11,510,MEDAL
2022-11-10,509,UNITE
2022-11-09,508,RAINY
2022-11-08,507,SPELL
2022-11-07,506,BEGIN
2022-11-06,505,STALE
2022-11-05,504,DREAM
2022-11-04,503,PHOTO
2022-11-03,502,ALOUD
2022-11-02,501,INEPT
2022-11-01,500,PINEY
2022-10-31,499,APTLY
2022-10-30,498,WALTZ
2022-10-29,497,LIBEL
2022-10-28,496,SNEAK
2022-10-27,495,CARRY
2022-10-26,494,FLOUT
2022-10-25,493,FOGGY
2022-10-24,492,FAULT
2022-10-23,491,MUMMY
2022-10-22,490,SPIEL
2022-10-21,489,GROVE
2022-10-20,488,DENIM
2022-10-19,487,QUIRK
2022-10-18,486,EXIST
2022-10-17,485,STEIN
2022-10-16,484,SPADE
2022-10-15,483,CATCH
2022-10-14,482,FLOOR
2022-10-13,481,EQUAL
2022-10-12,480,IONIC
2022-10-11,479,VALID
2022-10-10,478,ENJOY
2022-10-09,477,HOWDY
2022-10-08,476,VIGOR
2022-10-07,475,DANDY
2022-10-06,474,SLOTH
2022-10-05,473,MARSH
2022-10-04,472,BOUGH
2022-10-03,471,STING
2022-10-02,470,TWINE
2022-10-01,469,LEAVE
2022-09-30,468,SCORN
2022-09-29,467,SCALD
2022-09-28,466,USURP
2022-09-27,465,SOGGY
2022-09-26,464,BRISK
2022-09-25,463,ADMIT
2022-09-24,462,GRATE
2022-09-23,461,GLORY
2022-09-22,460,SAINT
2022-09-21,459,RECAP
2022-09-20,458,ALIKE
2022-09-19,457,TRICE
2022-09-18,456,STICK
2022-09-17,455,CHUTE
2022-09-16,454,PARER
2022-09-15,453,DOUBT
2022-09-14,452,THYME
2022-09-13,451,ALPHA
2022-09-12,450,BOOZE
2022-09-11,449,TIBIA
2022-09-10,448,LOFTY
2022-09-09,447,THEME
2022-09-08,446,CLASS
2022-09-07,445,LEERY
2022-09-06,444,TAUNT
2022-09-05,443,WHOOP
2022-09-04,442,INTER
2022-09-03,441,GULLY
2022-09-02,440,CHARM
2022-09-01,439,FUNGI
2022-08-31,438,PRIZE
2022-08-30,437,ONSET
2022-08-29,436,CHIEF
2022-08-28,435,GAUZE
2022-08-27,434,RUDER
2022-08-26,433,IRONY
2022-08-25,432,CLOWN
2022-08-24,431,NEEDY
2022-08-23,430,WOVEN
2022-08-22,429,MERIT
2022-08-21,428,WASTE
2022-08-20,427,TREAT
2022-08-19,426,SHRUG
2022-08-18,425,TWANG
2022-08-17,424,TWICE
2022-08-16,423,GRUEL
2022-08-15,422,POKER
2022-08-14,421,KHAKI
2022-08-13,420,HUNKY
2022-08-12,419,LABEL
2022-08-11,418,GLEAN
2022-08-10,417,CLING
2022-08-09,416,PATTY
2022-08-08,415,UNFIT
2022-08-07,414,SMEAR
2022-08-06,413,ALIEN
2022-08-05,412,BUGGY
2022-08-04,411,RHYME
2022-08-03,410,YOUTH
2022-08-02,409,COYLY
2022-08-01,408,QUART
2022-07-31,407,CRAMP
2022-07-30,406,BLUFF
2022-07-29,405,UPSET
2022-07-28,404,STOMP
2022-07-27,403,MOTTO
2022-07-26,402,CINCH
2022-07-25,401,ELOPE
2022-07-24,400,POWER
2022-07-23,399,MIDGE
2022-07-22,398,TRYST
2022-07-21,397,APHID
2022-07-20,396,TRITE
2022-07-19,395,ANGRY
2022-07-18,394,FLOCK
2022-07-17,393,WACKY
2022-07-16,392,ROOMY
2022-07-15,391,WEDGE
2022-07-14,390,LIVER
2022-07-13,389,BLAND
2022-07-12,388,NIGHT
2022-07-11,387,MADAM
2022-07-10,386,BERTH
2022-07-09,385,STEAD
2022-07-08,384,VOICE
2022-07-07,383,AGAPE
2022-07-06,382,FLUFF
2022-07-05,381,FIELD
2022-07-04,380,SEVER
2022-07-03,379,LILAC
2022-07-02,378,EGRET
2022-07-01,377,PINTO
2022-06-30,376,HUTCH
2022-06-29,375,GAWKY
2022-06-28,374,DROLL
2022-06-27,373,RETRO
2022-06-26,372,RUSTY
2022-06-25,371,BEADY
2022-06-24,370,SMITE
2022-06-23,369,BRINK
2022-06-22,368,AWFUL
2022-06-21,367,GLOAT
2022-06-20,366,INPUT
2022-06-19,365,LOSER
2022-06-18,364,CACAO
2022-06-17,363,BLOWN
2022-06-16,362,APRON
2022-06-15,361,PRIMO
2022-06-14,360,ATONE
2022-06-13,359,DONOR
2022-06-12,358,FLOAT
2022-06-11,357,GOOSE
2022-06-10,356,PIETY
2022-06-09,355,GIRTH
2022-06-08,354,TRAIT
2022-06-07,353,FLOOD
2022-06-06,352,GLOOM
2022-06-05,351,DEPTH
2022-06-04,350,FROTH
2022-06-03,349,PHASE
2022-06-02,348,SHOWY
2022-06-01,347,CREAK
2022-05-31,346,MANOR
2022-05-30,345,ATOLL
2022-05-29,344,BAYOU
2022-05-28,343,CREPT
2022-05-27,342,TIARA
2022-05-26,341,ASSET
2022-05-25,340,VOUCH
2022-05-24,339,ALBUM
2022-05-23,338,HINGE
2022-05-22,337,MONEY
2022-05-21,336,SCRAP
2022-05-20,335,GAMER
2022-05-19,334,GLASS
2022-05-18,333,SCOUR
2022-05-17,332,BEING
2022-05-16,331,DELVE
2022-05-15,330,YIELD
2022-05-14,329,METAL
2022-05-13,328,TIPSY
2022-05-12,327,SLUNG
2022-05-11,326,FARCE
2022-05-10,325,GECKO
2022-05-09,324,SHINE
2022-05-08,323,CANNY
2022-05-07,322,MIDST
2022-05-06,321,BADGE
2022-05-05,320,HOMER
2022-05-04,319,TRAIN
2022-05-03,318,HAIRY
2022-05-02,317,STORY
2022-05-01,316,FORGO
2022-04-30,315,LARVA
2022-04-29,314,TRASH
2022-04-28,313,ZESTY
2022-04-27,312,SHOWN
2022-04-26,311,HEIST
2022-04-25,310,ASKEW
2022-04-24,309,INERT
2022-04-23,308,OLIVE
2022-04-22,307,PLANT
2022-04-21,306,OXIDE
2022-04-20,305,CARGO
2022-04-19,304,FOYER
2022-04-18,303,FLAIR
2022-04-17,302,AMPLE
2022-04-16,301,CHEEK
2022-04-15,300,SHAME
2022-04-14,299,MINCE
2022-04-13,298,CHUNK
2022-04-12,297,ROYAL
2022-04-11,296,SQUAD
2022-04-10,295,BLACK
2022-04-09,294,STAIR
2022-04-08,293,SCARE
2022-04-07,292,FORAY
2022-04-06,291,COMMA
2022-04-05,290,NATAL
2022-04-04,289,SHAWL
2022-04-03,288,FEWER
2022-04-02,287,TROPE
2022-04-01,286,SNOUT
2022-03-31,285,LOWLY
2022-03-30,284,STOVE
2022-03-29,283,SHALL
2022-03-28,282,FOUND
2022-03-27,281,NYMPH
2022-03-26,280,EPOXY
2022-03-25,279,DEPOT
2022-03-24,278,CHEST
2022-03-23,277,PURGE
2022-03-22,276,SLOSH
2022-03-21,275,THEIR
2022-03-20,274,RENEW
2022-03-19,273,ALLOW
2022-03-18,272,SAUTE
2022-03-17,271,MOVIE
2022-03-16,270,CATER
2022-03-15,269,TEASE
2022-03-14,268,SMELT
2022-03-13,267,FOCUS
2022-03-12,266,TODAY
2022-03-11,265,WATCH
2022-03-10,264,LAPSE
2022-03-09,263,MONTH
2022-03-08,262,SWEET
2022-03-07,261,HOARD
2022-03-06,260,CLOTH
2022-03-05,259,BRINE
2022-03-04,258,AHEAD
2022-03-03,257,MOURN
2022-03-02,256,NASTY
2022-03-01,255,RUPEE
2022-02-28,254,CHOKE
2022-02-27,253,CHANT
2022-02-26,252,SPILL
2022-02-25,251,VIVID
2022-02-24,250,BLOKE
2022-02-23,249,TROVE
2022-02-22,248,THORN
2022-02-21,247,OTHER
2022-02-20,246,TACIT
2022-02-19,245,SWILL
2022-02-18,244,DODGE
2022-02-17,243,SHAKE
2022-02-16,242,CAULK
2022-02-15,241,AROMA
2022-02-14,240,CYNIC
2022-02-13,239,ROBIN
2022-02-12,238,ULTRA
2022-02-11,237,ULCER
2022-02-10,236,PAUSE
2022-02-09,235,HUMOR
2022-02-08,234,FRAME
2022-02-07,233,ELDER
2022-02-06,232,SKILL
2022-02-05,231,ALOFT
2022-02-04,230,PLEAT
2022-02-03,229,SHARD
2022-02-02,228,MOIST
2022-02-01,227,THOSE
2022-01-31,226,LIGHT
2022-01-30,225,WRUNG
2022-01-29,224,COULD
2022-01-28,223,PERKY
2022-01-27,222,MOUNT
2022-01-26,221,WHACK
2022-01-25,220,SUGAR
2022-01-24,219,KNOLL
2022-01-23,218,CRIMP
2022-01-22,217,WINCE
2022-01-21,216,PRICK
2022-01-20,215,ROBOT
2022-01-19,214,POINT
2022-01-18,213,PROXY
2022-01-17,212,SHIRE
2022-01-16,211,SOLAR
2022-01-15,210,PANIC
2022-01-14,209,TANGY
2022-01-13,208,ABBEY
2022-01-12,207,FAVOR
2022-01-11,206,DRINK
2022-01-10,205,QUERY
2022-01-09,204,GORGE
2022-01-08,203,CRANK
2022-01-07,202,SLUMP
2022-01-06,201,BANAL
2022-01-05,200,TIGER
2022-01-04,199,SIEGE
2022-01-03,198,TRUSS
2022-01-02,197,BOOST
2022-01-01,196,REBUS
2021-12-31,195,UNIFY
2021-12-30,194,TROLL
2021-12-29,193,TAPIR
2021-12-28,192,ASIDE
2021-12-27,191,FERRY
2021-12-26,190,ACUTE
2021-12-25,189,PICKY
2021-12-24,188,WEARY
2021-12-23,187,GRIPE
2021-12-22,186,CRAZE
2021-12-21,185,PLUCK
2021-12-20,184,BRAKE
2021-12-19,183,BATON
2021-12-18,182,CHAMP
2021-12-17,181,PEACH
2021-12-16,180,USING
2021-12-15,179,TRACE
2021-12-14,178,VITAL
2021-12-13,177,SONIC
2021-12-12,176,MASSE
2021-12-11,175,CONIC
2021-12-10,174,VIRAL
2021-12-09,173,RHINO
2021-12-08,172,BREAK
2021-12-07,171,TRIAD
2021-12-06,170,EPOCH
2021-12-05,169,USHER
2021-12-04,168,EXULT
2021-12-03,167,GRIME
2021-12-02,166,CHEAT
2021-12-01,165,SOLVE
2021-11-30,164,BRING
2021-11-29,163,PROVE
2021-11-28,162,STORE
2021-11-27,161,TILDE
2021-11-26,160,CLOCK
2021-11-25,159,WROTE
2021-11-24,158,RETCH
2021-11-23,157,PERCH
2021-11-22,156,ROUGE
2021-11-21,155,RADIO
2021-11-20,154,SURER
2021-11-19,153,FINER
2021-11-18,152,VODKA
2021-11-17,151,HERON
2021-11-16,150,CHILL
2021-11-15,149,GAUDY
2021-11-14,148,PITHY
2021-11-13,147,SMART
2021-11-12,146,BADLY
2021-11-11,145,ROGUE
2021-11-10,144,GROUP
2021-11-09,143,FIXER
2021-11-08,142,GROIN
2021-11-07,141,DUCHY
2021-11-06,140,COAST
2021-11-05,139,BLURT
2021-11-04,138,PULPY
2021-11-03,137,ALTAR
2021-11-02,136,GREAT
2021-11-01,135,BRIAR
2021-10-31,134,CLICK
2021-10-30,133,GOUGE
2021-10-29,132,WORLD
2021-10-28,131,ERODE
2021-10-27,130,BOOZY
2021-10-26,129,DOZEN
2021-10-25,128,FLING
2021-10-24,127,GROWL
2021-10-23,126,ABYSS
2021-10-22,125,STEED
2021-10-21,124,ENEMA
2021-10-20,123,JAUNT
2021-10-19,122,COMET
2021-10-18,121,TWEED
2021-10-17,120,PILOT
2021-10-16,119,DUTCH
2021-10-15,118,BELCH
2021-10-14,117,OUGHT
2021-10-13,116,DOWRY
2021-10-12,115,THUMB
2021-10-11,114,HYPER
2021-10-10,113,HATCH
2021-10-09,112,ALONE
2021-10-08,111,MOTOR
2021-10-07,110,ABACK
2021-10-06,109,GUILD
2021-10-05,108,KEBAB
2021-10-04,107,SPEND
2021-10-03,106,FJORD
2021-10-02,105,ESSAY
2021-10-01,104,SPRAY
2021-09-30,103,SPICY
2021-09-29,102,AGATE
2021-09-28,101,SALAD
2021-09-27,100,BASIC
2021-09-26,99,MOULT
2021-09-25,98,CORNY
2021-09-24,97,FORGE
2021-09-23,96,CIVIC
2021-09-22,95,ISLET
2021-09-21,94,LABOR
2021-09-20,93,GAMMA
2021-09-19,92,LYING
2021-09-18,91,AUDIT
2021-09-17,90,ROUND
2021-09-16,89,LOOPY
2021-09-15,88,LUSTY
2021-09-14,87,GOLEM
2021-09-13,86,GONER
2021-09-12,85,GREET
2021-09-11,84,START
2021-09-10,83,LAPEL
2021-09-09,82,BIOME
2021-09-08,81,PARRY
2021-09-07,80,SHRUB
2021-09-06,79,FRONT
2021-09-05,78,WOOER
2021-09-04,77,TOTEM
2021-09-03,76,FLICK
2021-09-02,75,DELTA
2021-09-01,74,BLEED
2021-08-31,73,ARGUE
2021-08-30,72,SWIRL
2021-08-29,71,ERROR
2021-08-28,70,AGREE
2021-08-27,69,OFFAL
2021-08-26,68,FLUME
2021-08-25,67,CRASS
2021-08-24,66,PANEL
2021-08-23,65,STOUT
2021-08-22,64,BRIBE
2021-08-21,63,DRAIN
2021-08-20,62,YEARN
2021-08-19,61,PRINT
2021-08-18,60,SEEDY
2021-08-17,59,IVORY
2021-08-16,58,BELLY
2021-08-15,57,STAND
2021-08-14,56,FIRST
2021-08-13,55,FORTH
2021-08-12,54,BOOBY
2021-08-11,53,FLESH
2021-08-10,52,UNMET
2021-08-09,51,LINEN
2021-08-08,50,MAXIM
2021-08-07,49,POUND
2021-08-06,48,MIMIC
2021-08-05,47,SPIKE
2021-08-04,46,CLUCK
2021-08-03,45,CRATE
2021-08-02,44,DIGIT
2021-08-01,43,REPAY
2021-07-31,42,SOWER
2021-07-30,41,CRAZY
2021-07-29,40,ADOBE
2021-07-28,39,OUTDO
2021-07-27,38,TRAWL
2021-07-26,37,WHELP
2021-07-25,36,UNFED
2021-07-24,35,PAPER
2021-07-23,34,STAFF
2021-07-22,33,CROAK
2021-07-21,32,HELIX
2021-07-20,31,FLOSS
2021-07-19,30,PRIDE
2021-07-18,29,BATTY
2021-07-17,28,REACT
2021-07-16,27,MARRY
2021-07-15,26,ABASE
2021-07-14,25,COLON
2021-07-13,24,STOOL
2021-07-12,23,CRUST
2021-07-11,22,FRESH
2021-07-10,21,DEATH
2021-07-09,20,MAJOR
2021-07-08,19,FEIGN
2021-07-07,18,ABATE
2021-07-06,17,BENCH
2021-07-05,16,QUIET
2021-07-04,15,GRADE
2021-07-03,14,STINK
2021-07-02,13,KARMA
2021-07-01,12,MODEL
2021-06-30,11,DWARF
2021-06-29,10,HEATH
2021-06-28,9,SERVE
2021-06-27,8,NAVAL
2021-06-26,7,EVADE
2021-06-25,6,FOCAL
2021-06-24,5,BLUSH
2021-06-23,4,AWAKE
2021-06-22,3,HUMPH
2021-06-21,2,SISSY
2021-06-20,1,REBUT
2021-06-19,0,CIGAR
